1000
1920|PG
The Shawshank Redemption|9.3
The Godfather|9.2
The Dark Knight|9
The Godfather: Part II|9
12 Angry Men|9
The Lord of the Rings: The Return of the King|8.9
Pulp Fiction|8.9
Schindler's List|8.9
Inception|8.8
Fight Club|8.8
Harry Potter and the Deathly Hallows: Part 2|130 min|2011
Okuribito|130 min|2008
Chinatown|130 min|1974
Rebecca|130 min|1940
Airlift|130 min|2016
Being There|130 min|1979
Knives Out|130 min|2019
Thor: Ragnarok|130 min|2017
Le passé|130 min|2013
The Big Short|130 min|2015
Tombstone|130 min|1993
The Fugitive|130 min|1993
Kai po che!|130 min|2013
Fried Green Tomatoes|130 min|1991
Der Name der Rose|130 min|1986
Serpico|130 min|1973
Dawn of the Planet of the Apes|130 min|2014
The Sting|129 min|1973
El secreto de sus ojos|129 min|2009
Raging Bull|129 min|1980
To Kill a Mockingbird|129 min|1962
Spotlight|129 min|2015
Mr. Smith Goes to Washington|129 min|1939
Twelve Monkeys|129 min|1995
The Grapes of Wrath|129 min|1940
C.R.A.Z.Y.|129 min|2005
Madeo|129 min|2009
The Trial of the Chicago 7|129 min|2020
Pride & Prejudice|129 min|2005
The Game|129 min|1997
Night on Earth|129 min|1991
The Man Who Would Be King|129 min|1975
Kingsman: The Secret Service|129 min|2014
Primal Fear|129 min|1996
The Verdict|129 min|1982
The Quiet Man|129 min|1952
The Blind Side|129 min|2009
Inside Man|129 min|2006
Boksuneun naui geot|129 min|2002
Vertigo|128 min|1958
Eskiya|128 min|1996
Dead Poets Society|128 min|1989
Inherit the Wind|128 min|1960
La La Land|128 min|2016
Nefes: Vatan Sagolsun|128 min|2009
Der Himmel über Berlin|128 min|1987
Lat sau san taam|128 min|1992
Mississippi Burning|128 min|1988
The Magnificent Seven|128 min|1960
Sherlock Holmes|128 min|2009
Die Hard: With a Vengeance|128 min|1995
Se7en|127 min|1995
Indiana Jones and the Last Crusade|127 min|1989
Crna macka, beli macor|127 min|1998
Jurassic Park|127 min|1993
Cool Hand Luke|127 min|1967
G.O.R.A.|127 min|2004
Amour|127 min|2012
Star Trek|127 min|2009
Life of Pi|127 min|2012
Dawn of the Dead|127 min|1978
Hidden Figures|127 min|2016
The World's Fastest Indian|127 min|2005
Ed Wood|127 min|1994
Donnie Brasco|127 min|1997
Nelyubov|127 min|2017
Stardust|127 min|2007
Capharnaüm|126 min|2018
Good Will Hunting|126 min|1997
The Treasure of the Sierra Madre|126 min|1948
Her|126 min|2013
Mar adentro|126 min|2014
Iron Man|126 min|2008
The Manchurian Candidate|126 min|1962
Vicky Donor|126 min|2012
Kaze tachinu|126 min|2013
Diarios de motocicleta|126 min|2004
The Fault in Our Stars|126 min|2014
Death Note: Desu nôto|126 min|2006
The Fifth Element|126 min|1997
Le locataire|126 min|1976
Dark Waters|126 min|2019
Sen to Chihiro no kamikakushi|125 min|2001
Ayla: The Daughter of War|125 min|2017
The Great Dictator|125 min|1940
The Apartment|125 min|1960
OMG: Oh My God!|125 min|2012
Dà hóng denglong gaogao guà|125 min|1991
Big Fish|125 min|2003
Tenkû no shiro Rapyuta|125 min|1986
Dog Day Afternoon|125 min|1975
Chugyeokja|125 min|2008
Philadelphia|125 min|1993
Fantasia|125 min|1940
Star Wars: Episode V - The Empire Strikes Back|124 min|1980
The Elephant Man|124 min|1980
Badhaai ho|124 min|2018
Sin City|124 min|2005
Akira|124 min|1988
Jaws|124 min|1975
Forushande|124 min|2016
Cabaret|124 min|1972
Ordinary People|124 min|1980
Match Point|124 min|2005
Synecdoche, New York|124 min|2008
21 Grams|124 min|2003
Blow|124 min|2001
Jodaeiye Nader az Simin|123 min|2011
Rush|123 min|2013
The Man Who Shot Liberty Valance|123 min|1962
All That Jazz|123 min|1979
Amarcord|123 min|1973
About Time|123 min|2013
Atonement|123 min|2007
The Notebook|123 min|2004
The Theory of Everything|123 min|2014
The Last King of Scotland|123 min|2006
Seven Pounds|123 min|2008
Joker|122 min|2019
Anand|122 min|1971
Amélie|122 min|2001
American Beauty|122 min|1999
Black|122 min|2005
Portrait de la jeune fille en feu|122 min|2019
Relatos salvajes|122 min|2014
Kahaani|122 min|2012
No Country for Old Men|122 min|2007
The Exorcist|122 min|1973
A Streetcar Named Desire|122 min|1951
Almost Famous|122 min|2000
Auf der anderen Seite|122 min|2007
Glory|122 min|1989
Silver Linings Playbook|122 min|2012
Frost/Nixon|122 min|2008
Control|122 min|2007
3:10 to Yuma|122 min|2007
Training Day|122 min|2001
Lord of War|122 min|2005
Star Wars|121 min|1977
Some Like It Hot|121 min|1959
Hotel Rwanda|121 min|2004
Network|121 min|1976
La battaglia di Algeri|121 min|1966
Guardians of the Galaxy|121 min|2014
Manbiki kazoku|121 min|2018
Gegen die Wand|121 min|2004
Hot Fuzz|121 min|2007
A Bronx Tale|121 min|1993
Awakenings|121 min|1990
Good Bye Lenin!|121 min|2003
Sicario|121 min|2015
Dead Man|121 min|1995
Midnight Express|121 min|1978
Inception|2010
Gisaengchung|2019
Interstellar|2014
Joker|2019
Whiplash|2014
The Intouchables|2011
Capharnaüm|2018
Ayla: The Daughter of War|2017
Vikram Vedha|2017
Kimi no na wa.|2016
Dangal|2016
Spider-Man: Into the Spider-Verse|2018
Avengers: Endgame|2019
Avengers: Infinity War|2018
Coco|2017
Django Unchained|2012
The Dark Knight Rises|2012
1917|2019
Tumbbad|2018
Andhadhun|2018
Drishyam|2013
Jagten|2012
Jodaeiye Nader az Simin|2011
Incendies|2010
Miracle in cell NO.7|2019
Chhichhore|2019
Uri: The Surgical Strike|2018
K.G.F: Chapter 1|2018
Green Book|2018
Three Billboards Outside Ebbing, Missouri|2017
Talvar|2015
Baahubali 2: The Conclusion|2017
Klaus|2019
Drishyam|2015
Queen|2013
Mandariinid|2013
Bhaag Milkha Bhaag|2013
Gangs of Wasseypur|2012
Udaan|2010
Paan Singh Tomar|2012
Warrior|2011
Shutter Island|2010
The Wolf of Wall Street|2013
Toy Story 3|2010
Portrait de la jeune fille en feu|2019
Pink|2016
Koe no katachi|2016
Contratiempo|2016
Ah-ga-ssi|2016
Mommy|2014
Haider|2014
Logan|2017
Room|2015
Relatos salvajes|2014
Kis Uykusu|2014
PK|2014
OMG: Oh My God!|2012
The Grand Budapest Hotel|2014
Gone Girl|2014
Ôkami kodomo no Ame to Yuki|2012
Hacksaw Ridge|2016
Inside Out|2015
Barfi!|2012
12 Years a Slave|2013
Rush|2013
Ford v Ferrari|2019
Spotlight|2015
Song of the Sea|2014
Kahaani|2012
Zindagi Na Milegi Dobara|2011
Prisoners|2013
Mad Max: Fury Road|2015
Harry Potter and the Deathly Hallows: Part 2|2011
How to Train Your Dragon|2010
Badhaai ho|2018
Togo|2019
Airlift|2016
Bajrangi Bhaijaan|2015
Baby|2015
La La Land|2016
Lion|2016
The Martian|2015
Zootopia|2016
Bãhubali: The Beginning|2015
Kaguyahime no monogatari|2013
Wonder|2017
Gully Boy|2019
Special Chabbis|2013
Short Term 12|2013
Serbuan maut 2: Berandal|2014
The Imitation Game|2014
Guardians of the Galaxy|2014
Blade Runner 2049|2017
Her|2013
Bohemian Rhapsody|2018
The Revenant|2015
The Perks of Being a Wallflower|2012
Tropa de Elite 2: O Inimigo Agora é Outro|2010
The King's Speech|2010
The Help|2011
Deadpool|2016
My Name Is Khan|2010
Black Swan|2010
The Avengers|2012
Dallas Buyers Club|2013
Mar adentro|2014
Knives Out|2019
Manbiki kazoku|2018
Marriage Story|2019
Call Me by Your Name|2017
I, Daniel Blake|2016
Isle of Dogs|2018
Hunt for the Wilderpeople|2016
Captain Fantastic|2016
Sing Street|2016
Thor: Ragnarok|2017
Nightcrawler|2014
Jojo Rabbit|2019
Arrival|2016
Star Wars: Episode VII - The Force Awakens|2015
Before Midnight|2013
X-Men: Days of Future Past|2014
Bir Zamanlar Anadolu'da|2011
The Artist|2011
Edge of Tomorrow|2014
Amour|2012
The Irishman|2019
Boyhood|2014
Life of Pi|2012
The Gentlemen|2019
Raazi|2018
Sound of Metal|2019
Forushande|2016
Dunkirk|2017
Perfetti sconosciuti|2016
Hidden Figures|2016
Paddington 2|2017
Udta Punjab|2016
Kubo and the Two Strings|2016
M.S. Dhoni: The Untold Story|2016
Manchester by the Sea|2016
Under sandet|2015
Rogue One|2016
Captain America: Civil War|2016
The Hateful Eight|2015
Little Women|2019
Loving Vincent|2017
Pride|2014
Le passé|2013
La grande bellezza|2013
The Lunchbox|2013
Vicky Donor|2012
Big Hero 6|2014
About Time|2013
English Vinglish|2012
Kaze tachinu|2013
Toy Story 4|2019
La migliore offerta|2013
Moonrise Kingdom|2012
How to Train Your Dragon 2|2014
The Big Short|2015
Kokuhaku|2010
Ang-ma-reul bo-at-da|2010
The Girl with the Dragon Tattoo|2011
Captain Phillips|2013
Ajeossi|2010
Straight Outta Compton|2015
The Hobbit: The Desolation of Smaug|2013
The Fighter|2010
The Hobbit: An Unexpected Journey|2012
Drive|2011
Roma|2018
God's Own Country|2017
Deadpool 2|2018
Wind River|2017
Get Out|2017
Mission: Impossible - Fallout|2018
En man som heter Ove|2015
What We Do in the Shadows|2014
Omoide no Mânî|2014
The Theory of Everything|2014
Kingsman: The Secret Service|2014
The Fault in Our Stars|2014
Me and Earl and the Dying Girl|2015
Birdman or (The Unexpected Virtue of Ignorance)|2014
La vie d'Adèle|2013
Kai po che!|2013
The Broken Circle Breakdown|2012
Captain America: The Winter Soldier|2014
Rockstar|2011
Nebraska|2013
Wreck-It Ralph|2012
Le Petit Prince|2015
Detachment|2011
Midnight in Paris|2011
The Lego Movie|2014
Gravity|2013
Star Trek Into Darkness|2013
Beasts of No Nation|2015
The Social Network|2010
X: First Class|2011
Skyfall|2012
Silver Linings Playbook|2012
Argo|2012
Harry Potter and the Deathly Hallows: Part 1|2010
Flipped|2010
Ex Machina|2014
Tangled|2010
Dark Waters|2019
Searching|2018
Once Upon a Time... in Hollywood|2019
Nelyubov|2017
The Florida Project|2017
Just Mercy|2019
Gifted|2017
The Peanut Butter Falcon|2019
Victoria|2015
Mustang|2015
Guardians of the Galaxy Vol. 2|2017
Baby Driver|2017
Only the Brave|2017
Bridge of Spies|2015
Incredibles 2|2018
Moana|2016
Sicario|2015
Creed|2015
Leviafan|2014
Hell or High Water|2016
Philomena|2013
Dawn of the Planet of the Apes|2014
El cuerpo|2012
Serbuan maut|2011
End of Watch|2012
Kari-gurashi no Arietti|2010
A Star Is Born|2018
True Grit|2010
Hævnen|2010
Despicable Me|2010
50/50|2011
Kick-Ass|2010
Moneyball|2011
La piel que habito|2011
The Shawshank Redemption
The Godfather
The Dark Knight
The Godfather: Part II
The Lord of the Rings: The Return of the King
The Lord of the Rings: The Fellowship of the Ring
The Lord of the Rings: The Two Towers
The Matrix
Star Wars: Episode V - The Empire Strikes Back
One Flew Over the Cuckoo's Nest
The Green Mile
The Silence of the Lambs
The Intouchables
The Prestige
The Departed
The Pianist
The Usual Suspects
The Lion King
Back to the Future
Once Upon a Time in the West
Ayla: The Daughter of War
Spider-Man: Into the Spider-Verse
The Dark Knight Rises
The Lives of Others
Raiders of the Lost Ark
The Shining
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
Witness for the Prosecution
The Great Dictator
Eternal Sunshine of the Spotless Mind
Star Wars: Episode VI - Return of the Jedi
The Sting
The Apartment
Singin' in the Rain
The Kid
Uri: The Surgical Strike
Baahubali 2: The Conclusion
The Wolf of Wall Street
There Will Be Blood
Swades: We, the People
Indiana Jones and the Last Crusade
The Message
Monty Python and the Holy Grail
The Great Escape
The Treasure of the Sierra Madre
The Gold Rush
The Grand Budapest Hotel
Song of the Sea
Harry Potter and the Deathly Hallows: Part 2
Into the Wild
The Sixth Sense
The Truman Show
The Big Lebowski
In the Name of the Father
The Thing
Pink Floyd: The Wall
The Elephant Man
The Deer Hunter
The Man Who Shot Liberty Valance
Inherit the Wind
The Bridge on the River Kwai
On the Waterfront
Ace in the Hole
The Third Man
The Red Shoes
The Shop Around the Corner
Gone with the Wind
The Circus
The General
The Martian
Bãhubali: The Beginning
The Imitation Game
Guardians of the Galaxy
The Revenant
The Perks of Being a Wallflower
The King's Speech
The Help
The Avengers
The Pursuit of Happyness
The Bourne Ultimatum
Pirates of the Caribbean: The Curse of the Black Pearl
The Incredibles
Dancer in the Dark
The Straight Story
The Iron Giant
The Nightmare Before Christmas
Beauty and the Beast
Do the Right Thing
The Princess Bride
The Terminator
Being There
The Exorcist
The Last Picture Show
Fiddler on the Roof
Butch Cassidy and the Sundance Kid
Planet of the Apes
The Graduate
The Sound of Music
The Hustler
The Killing
The Night of the Hunter
Out of the Past
The Best Years of Our Lives
The Maltese Falcon
The Grapes of Wrath
The Wizard of Oz
The Thin Man
All Quiet on the Western Front
Hunt for the Wilderpeople
Star Wars: Episode VII - The Force Awakens
The Artist
The Irishman
The Wrestler
The Man from Earth
The Fall
Shaun of the Dead
Harry Potter and the Prisoner of Azkaban
The Bourne Identity
My Left Foot: The Story of Christy Brown
The Untouchables
The Blues Brothers
Dawn of the Dead
All the President's Men
The Wild Bunch
Night of the Living Dead
The Lion in Winter
In the Heat of the Night
The Manchurian Candidate
The Ten Commandments
The Searchers
The Big Sleep
The Lost Weekend
The Philadelphia Story
The Adventures of Robin Hood
A Night at the Opera
The Gentlemen
Kubo and the Two Strings
M.S. Dhoni: The Untold Story
Manchester by the Sea
The Hateful Eight
The Lunchbox
The Big Short
The Girl with the Dragon Tattoo
The Hobbit: The Desolation of Smaug
The Trial of the Chicago 7
The Fighter
The Boy in the Striped Pyjamas
The Hobbit: An Unexpected Journey
The Curious Case of Benjamin Button
The World's Fastest Indian
Walk the Line
The Notebook
The Count of Monte Cristo
Remember the Titans
The Boondock Saints
The Insider
The Game
Breaking the Waves
The Sandlot
The Remains of the Day
The Fugitive
Batman: Mask of the Phantasm
Boyz n the Hood
Back to the Future Part II
The Goonies
The Color Purple
The Breakfast Club
The Killing Fields
The Right Stuff
The King of Comedy
E.T. the Extra-Terrestrial
The Outlaw Josey Wales
The Man Who Would Be King
The Conversation
The Day of the Jackal
Willy Wonka & the Chocolate Factory
The Longest Day
The Innocents
The Lady Vanishes
Scarface: The Shame of the Nation
What We Do in the Shadows
The Theory of Everything
Kingsman: The Secret Service
The Fault in Our Stars
Me and Earl and the Dying Girl
Birdman or (The Unexpected Virtue of Ignorance)
The Broken Circle Breakdown
Captain America: The Winter Soldier
The Lego Movie
The Social Network
The Hangover
Harry Potter and the Deathly Hallows: Part 1
The Last King of Scotland
The Bourne Supremacy
The Machinist
Harry Potter and the Goblet of Fire
The Last Samurai
The Magdalene Sisters
Hedwig and the Angry Inch
O Brother, Where Art Thou?
Interstate 60: Episodes of the Road
The Fifth Element
The Muppet Christmas Carol
The Last of the Mohicans
The Last Emperor
Empire of the Sun
The Purple Rose of Cairo
The Verdict
Star Trek II: The Wrath of Khan
The Taking of Pelham One Two Three
Enter the Dragon
The French Connection
The Odd Couple
The Dirty Dozen
The Birds
The Magnificent Seven
Invasion of the Body Snatchers
The Ladykillers
The Quiet Man
The Day the Earth Stood Still
The African Queen
The Invisible Man
The Florida Project
The Peanut Butter Falcon
Guardians of the Galaxy Vol. 2
Only the Brave
Dawn of the Planet of the Apes
The Blind Side
The Visitor
The Secret of Kells
The Illusionist
Harry Potter and the Half-Blood Prince
The Station Agent
The Butterfly Effect
The Royal Tenenbaums
Harry Potter and the Sorcerer's Stone
The Others
Enemy at the Gates
The Hurricane
The Thin Red Line
The Bridges of Madison County
The Godfather: Part III
The Little Mermaid
The Naked Gun: From the Files of Police Squad!
The Warriors
The Muppet Movie
Close Encounters of the Third Kind
The Long Goodbye
The Jungle Book
The 39 Steps
Saving Private Ryan
The Pianist
American History X
Apocalypse Now
Alien
1917
Jagten
Incendies
Reservoir Dogs
Amadeus
Das Boot
El secreto de sus ojos
Der Untergang
Dom za vesanje
Portrait de la jeune fille en feu
Mommy
Room
Relatos salvajes
Gran Torino
Into the Wild
00s|237
10s|242
20s|7
80s|89
90s|150
<= 70s|275
|101|7.93168316831683
16|1|8.1
A|197|7.9989847715736
Approved|11|7.94545454545455
G|12|8.0
GP|2|7.85
PG|37|7.92702702702703
PG-13|43|7.79767441860465
Passed|34|8.02058823529412
R|146|7.86986301369863
TV-14|1|8.3
TV-MA|1|8.1
TV-PG|3|7.9
U|234|7.97692307692308
U/A|1|7.6
UA|175|7.95714285714286
Unrated|1|8.1
Alfred Hitchcock|14
Steven Spielberg|13
Hayao Miyazaki|11
Martin Scorsese|10
Akira Kurosawa|10
Woody Allen|9
Stanley Kubrick|9
Billy Wilder|9
Quentin Tarantino|8
David Fincher|8
The Shawshank Redemption|9.3
The Godfather|9.2
The Dark Knight|9
The Godfather: Part II|9
12 Angry Men|9
The Lord of the Rings: The Return of the King|8.9
Pulp Fiction|8.9
Schindler's List|8.9
Inception|8.8
Fight Club|8.8
The Lord of the Rings: The Fellowship of the Ring|8.8
Forrest Gump|8.8
Il buono, il brutto, il cattivo|8.8
The Lord of the Rings: The Two Towers|8.7
The Matrix|8.7
Goodfellas|8.7
Star Wars: Episode V - The Empire Strikes Back|8.7
One Flew Over the Cuckoo's Nest|8.7
Hamilton|8.6
Gisaengchung|8.6
